Date,Close
9/19/14,38.03
9/22/14,37.3
9/23/14,36.98
9/24/14,37.66
9/25/14,37.06
9/26/14,37.59
9/29/14,37.64
9/30/14,37.73
10/1/14,37.31
10/2/14,37.23
10/3/14,37.95
10/6/14,37.57
10/7/14,37.03
10/8/14,37.63
10/9/14,37.24
10/10/14,37.23
10/13/14,36.1
10/14/14,36.37
10/15/14,36.19
10/16/14,36.32
10/17/14,36.77
10/20/14,37.35
10/21/14,37.18
10/22/14,37.3
10/23/14,37.42
10/24/14,37.91
10/27/14,37.99
10/28/14,38.53
10/29/14,38.27
10/30/14,38.66
10/31/14,37.78
11/3/14,38.05
11/4/14,38.35
11/5/14,38.33
11/6/14,38.73
11/7/14,38.9
11/10/14,38.83
11/11/14,38.87
11/12/14,38.92
11/13/14,38.95
11/14/14,39.06
11/17/14,38.92
11/18/14,38.78
11/19/14,38.91
11/20/14,39.1
11/21/14,39.88
11/24/14,40.26
11/25/14,40.1
11/26/14,39.85
11/28/14,40.6
12/1/14,40.42
12/2/14,40.19
12/3/14,40.24
12/4/14,40.66
12/5/14,41.79
12/8/14,41.9
12/9/14,41.52
12/10/14,41.33
12/11/14,41.56
12/12/14,41.63
12/15/14,40.45
12/16/14,39.57
12/17/14,40.22
12/18/14,40.02
12/19/14,39.72
12/22/14,40.27
12/23/14,40.72
12/24/14,40.64
12/26/14,40.92
12/29/14,41.19
12/30/14,40.9
12/31/14,41.03
1/2/15,40.72
1/5/15,39.94
1/6/15,39.62
1/7/15,40.59
1/8/15,41.25
1/9/15,39.9
1/12/15,40.12
1/13/15,40.44
1/14/15,40.21
1/15/15,39.79
1/16/15,40.31
1/20/15,40.61
1/21/15,40.65
1/22/15,41.37
1/23/15,44.11
1/26/15,44.06
1/27/15,44.17
1/28/15,43.78
1/29/15,44.53
1/30/15,43.77
2/2/15,44
2/3/15,44.25
2/4/15,44.35
2/5/15,44.82
2/6/15,44.5
2/9/15,44.41
2/10/15,45.59
2/11/15,45.4
2/12/15,45.91
2/13/15,45.79
2/17/15,46.02
2/18/15,46.5
2/19/15,46.59
2/20/15,46.76
2/23/15,46.79
2/24/15,46.73
2/25/15,47.13
2/26/15,47.28
2/27/15,46.74
3/2/15,47.11
3/3/15,47
3/4/15,46.53
3/5/15,46.82
3/6/15,46.11
3/9/15,46.52
3/10/15,46.09
3/11/15,45.71
3/12/15,46.69
3/13/15,46.65
3/16/15,47.02
3/17/15,47.19
3/18/15,47.92
3/19/15,48.88
3/20/15,48.73
3/23/15,48.69
3/24/15,48.96
3/25/15,47.89
3/26/15,47.54
3/27/15,47.54
3/30/15,47.99
3/31/15,47.35
4/1/15,46.51
4/2/15,47.2
4/6/15,47.26
4/7/15,47.04
4/8/15,47.62
4/9/15,47.96
4/10/15,48.17
4/13/15,48.5
4/14/15,48.3
4/15/15,48.14
4/16/15,48.25
4/17/15,47.62
4/20/15,47.97
4/21/15,48.37
4/22/15,48.34
4/23/15,49.43
4/24/15,51.84
4/27/15,50.87
4/28/15,50.61
4/29/15,50.65
4/30/15,49.58
5/1/15,50.29
5/4/15,50.45
5/5/15,49.41
5/6/15,48.93
5/7/15,49.35
5/8/15,49.78
5/11/15,49.5
5/12/15,49.71
5/13/15,49.59
5/14/15,50.56
5/15/15,50.8
5/18/15,51.18
5/19/15,51.42
5/20/15,51.03
5/21/15,51.33
5/22/15,51.48
5/26/15,50.84
5/27/15,51.59
5/28/15,51.81
5/29/15,51.96
6/1/15,52.22
6/2/15,51.73
6/3/15,52.12
6/4/15,51.72
6/5/15,52.19
6/8/15,51.53
6/9/15,51.54
6/10/15,52.69
6/11/15,52.49
6/12/15,52.63
6/15/15,52.27
6/16/15,52.97
6/17/15,53.24
6/18/15,54.11
6/19/15,53.93
6/22/15,53.9
6/23/15,54.12
6/24/15,53.71
6/25/15,54.07
6/26/15,54.62
6/29/15,53.55
6/30/15,53.62
7/1/15,53.89
7/2/15,54.24
7/6/15,54.31
7/7/15,54.38
7/8/15,53.39
7/9/15,54.05
7/10/15,54.57
7/13/15,55.7
7/14/15,55.75
7/15/15,55.34
7/16/15,55.74
7/17/15,55.69
7/20/15,56.21
7/21/15,56.2
7/22/15,56.69
7/23/15,56.56
7/24/15,57.29
7/27/15,56.98
7/28/15,57.14
7/29/15,57.51
7/30/15,58.06
7/31/15,57.93
8/3/15,58.19
